m_id,m_label,m_MapObjType,m_OwnerNPC,m_OwnerObject,m_TreasureBox,m_OwnerEnemy,m_RecoveryPointId,m_HardDungeonPairId,m_HardDungeonPairNum,m_MapID,m_AppearLabel,m_TalkID,m_AppearDir,m_AppearPose,m_BackUniquePath,m_HideChara,m_HideIcon,m_HideMinimapIconFlg,m_ExcludeEventOnOffCommand,m_AutoTalk,m_Hard,m_BootQuestStaet,m_BootQuestID,m_BootQuestTaskNum,m_BootQuestTaskId,m_DisableQuestState,m_DisableQuestID,m_DisableQuestTaskNum,m_DisableQuestTaskId,m_TrigConditionID,m_NoneConditionID,m_HideFC,m_ReplaceEnemyTypeId,m_SetLandPos
204,QuTr_PC002_01_03,1,0,0,0,0,0,0,0,21,QuTr_PC002_01_03,17482940427700714183681280861440,1,0,,194,194,194,194,194,0,2,2002010,0,51,3,2002010,0,51,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
205,QuTr_PC002_01_04,1,0,0,0,0,0,0,0,21,QuTr_PC002_01_04,17562168590214978521274824811776,1,0,,194,194,194,194,194,0,2,2002010,0,52,3,2002010,0,52,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
206,QuTr_PC002_02_01,1,1002,0,0,0,0,0,0,21,QuTr_PC002_02_01,17641396752729242858868368762112,3,0,,194,194,194,194,194,0,1,2002020,0,0,2,2002020,0,527,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
207,QuTr_PC002_03_01,1,0,0,0,0,0,0,0,21,QuTr_PC002_03_01,17720624915243507196461912712448,1,0,,194,194,194,194,194,0,1,2002030,0,0,2,2002030,0,529,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
208,QuTr_PC002_03_02,1,10000386,0,0,0,0,0,0,21,QuTr_PC002_03_02,17799853077757771534055456662784,3,0,,194,194,194,194,194,0,2,2002030,0,529,3,2002030,0,529,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
209,QuTr_PC002_04_01,1,0,0,0,0,0,0,0,21,QuTr_PC002_04_01,17879081240272035871649000613120,1,0,,194,194,194,194,194,0,1,2002040,0,0,2,2002040,0,627,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
210,QuTr_PC002_04_03,1,0,0,0,0,0,0,0,21,QuTr_PC002_04_03,17958309402786300209242544563456,1,0,,194,194,194,194,194,0,2,2002040,0,628,3,2002040,0,628,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
139,QuTr_PC017_01_01,1,1017,0,0,0,0,0,0,21,QuTr_PC017_01_01,11540828239130888864165484586240,1,0,,194,194,194,194,194,0,1,2017010,0,0,2,2017010,0,110,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
140,QuTr_PC017_01_02,1,0,0,0,0,0,0,0,21,QuTr_PC017_01_02,11620056401645153201759028536576,1,0,,194,194,194,194,194,0,2,2017010,0,110,3,2017010,0,110,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
141,QuTr_PC017_02_01,1,1017,0,0,0,0,0,0,21,QuTr_PC017_02_01,11778512726673681876946116437248,1,0,,194,194,194,194,194,0,1,2017020,0,0,2,2017020,0,112,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
142,QuTr_PC017_02_02,1,10000311,0,0,0,0,0,0,21,QuTr_PC017_02_02,11857740889187946214539660387584,4,0,,194,194,194,194,194,0,2,2017020,0,112,3,2017020,0,112,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
143,QuTr_PC017_02_03,1,0,0,0,0,0,0,0,21,QuTr_PC017_02_03,11936969051702210552133204337920,1,0,,194,194,194,194,194,0,2,2017020,0,399,3,2017020,0,399,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
144,QuTr_PC017_03_01,1,1017,0,0,0,0,0,0,21,QuTr_PC017_03_01,12016197214216474889726748288256,1,0,,194,194,194,194,194,0,1,2017030,0,0,2,2017030,0,401,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
145,QuTr_PC017_03_02,1,0,0,0,0,0,0,0,21,QuTr_PC017_03_02,12095425376730739227320292238592,1,0,,194,194,194,194,194,0,2,2017030,0,401,3,2017030,0,401,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
146,QuTr_PC017_04_01,1,1017,0,0,0,0,0,0,21,QuTr_PC017_04_01,12253881701759267902507380139264,1,0,,194,194,194,194,194,0,1,2017040,0,0,2,2017040,0,688,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
147,QuTr_PC017_04_02,1,10000312,0,0,0,0,0,0,21,QuTr_PC017_04_02,12333109864273532240100924089600,1,0,,194,194,194,194,194,0,2,2017040,0,688,3,2017040,0,688,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
148,QuTr_PC017_04_03,1,0,0,0,0,0,0,0,21,QuTr_PC017_04_03,12491566189302060915288011990272,1,0,,194,194,194,194,194,0,2,2017040,0,689,3,2017040,0,689,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
260,QuTr_PC028_01_01,1,1028,0,0,0,0,0,0,21,QuTr_PC028_01_01,19780557140614379973894055421184,2,1,,194,194,194,194,194,0,1,2028010,0,0,2,2028010,0,154,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
261,QuTr_PC028_01_03,1,0,0,0,0,0,0,0,21,QuTr_PC028_01_03,19859785303128644311487599371520,3,0,,194,194,194,194,194,0,2,2028010,0,155,3,2028010,0,155,"[0, 0, 0, 0]","[0, 0, 0, 0]",194,0,c2de0024
