m_id,m_RewardRank,m_Probability,m_RewardType,m_RewardItemId,m_RewardItemMinNum,m_RewardItemMaxNum
0,0,100,260,30001,1,1
1,0,100,260,30002,1,1
2,0,100,260,30003,1,1
3,0,100,260,30021,1,1
4,0,100,260,30022,1,1
5,0,100,260,30023,1,1
6,0,100,260,30041,1,1
7,0,100,260,30042,1,1
8,0,100,260,30043,1,1
9,0,100,260,30061,1,1
10,0,100,260,30062,1,1
11,0,100,260,30063,1,1
12,0,100,260,30081,1,1
13,0,100,260,30082,1,1
14,0,100,260,30083,1,1
15,0,100,260,30101,1,1
16,0,100,260,30102,1,1
17,0,100,260,30103,1,1
18,1,100,260,30121,1,1
19,1,100,260,30123,1,1
20,1,100,260,30126,1,1
21,4,100,240,50206,1,1
22,4,100,240,50207,1,1
23,4,100,240,50209,1,1
24,4,100,240,50213,1,1
25,5,100,240,50214,1,1
26,5,100,240,50215,1,1
27,5,100,240,50217,1,1
28,5,100,240,50221,1,1
29,2,100,240,50001,1,1
30,3,100,240,50002,1,1
1001,101,100,260,30002,1,1
1002,101,100,260,30003,1,1
1003,101,100,260,30004,1,1
1004,101,100,260,30022,1,1
1005,101,100,260,30023,1,1
1006,101,100,260,30024,1,1
1007,101,100,260,30042,1,1
1008,101,100,260,30043,1,1
1009,101,100,260,30044,1,1
1010,101,100,260,30062,1,1
1011,101,100,260,30063,1,1
1012,101,100,260,30064,1,1
1013,101,100,260,30082,1,1
1014,101,100,260,30083,1,1
1015,101,100,260,30084,1,1
1016,101,100,260,30102,1,1
1017,101,100,260,30103,1,1
1018,101,100,260,30104,1,1
1019,102,100,260,30122,1,1
1020,102,100,260,30124,1,1
1021,102,100,260,30125,1,1
1022,105,100,240,50206,1,1
1023,105,100,240,50209,1,1
1024,105,100,240,50210,1,1
1025,105,100,240,50211,1,1
1026,106,100,240,50214,1,1
1027,106,100,240,50217,1,1
1028,106,100,240,50218,1,1
1029,106,100,240,50219,1,1
1030,103,100,240,50001,1,1
1031,104,100,240,50002,1,1
2001,201,100,260,30003,1,1
2002,201,100,260,30004,1,1
2003,201,100,260,30005,1,1
2004,201,100,260,30023,1,1
2005,201,100,260,30024,1,1
2006,201,100,260,30025,1,1
2007,201,100,260,30043,1,1
2008,201,100,260,30044,1,1
2009,201,100,260,30045,1,1
2010,201,100,260,30063,1,1
2011,201,100,260,30064,1,1
2012,201,100,260,30065,1,1
2013,201,100,260,30083,1,1
2014,201,100,260,30084,1,1
2015,201,100,260,30085,1,1
2016,201,100,260,30103,1,1
2017,201,100,260,30104,1,1
2018,201,100,260,30105,1,1
2019,202,100,260,30123,1,1
2020,202,100,260,30124,1,1
2021,202,100,260,30125,1,1
2022,205,100,240,50208,1,1
2023,205,100,240,50210,1,1
2024,205,100,240,50211,1,1
2025,205,100,240,50212,1,1
2026,206,100,240,50216,1,1
2027,206,100,240,50218,1,1
2028,206,100,240,50219,1,1
2029,206,100,240,50220,1,1
2030,203,100,240,50001,1,1
2031,204,100,240,50002,1,1
3001,301,100,260,30004,1,1
3002,301,100,260,30005,1,1
3003,301,100,260,30006,1,1
3004,301,100,260,30024,1,1
3005,301,100,260,30025,1,1
3006,301,100,260,30026,1,1
3007,301,100,260,30044,1,1
3008,301,100,260,30045,1,1
3009,301,100,260,30046,1,1
3010,301,100,260,30064,1,1
3011,301,100,260,30065,1,1
3012,301,100,260,30066,1,1
3013,301,100,260,30084,1,1
3014,301,100,260,30085,1,1
3015,301,100,260,30086,1,1
3016,301,100,260,30104,1,1
3017,301,100,260,30105,1,1
