m_id,m_QuestCategory,m_QuestSubCategory,m_SortPriority,m_Chapter,m_HideChapter,m_HideReward,m_HideBossSilhouette,m_BossSilhouetteTexId,m_HideBossSilhouetteOnClear,m_BossSilhouetteTexIdOnClear,m_EnableReorder,m_InfluenceType,m_JobType,m_ScenarioPlayerID,m_Title,m_SubTitle,m_Synopsis,m_BeforeAccept,m_ScenarioProgress,m_ShowToBeContinued,m_RecommLv,m_RecommNeedProg,m_Influence,m_RewardType,m_RewardItemId,m_RewardItemNum,m_RewardOption0,m_ToBeContinued
0,1,0,0,0,194,194,194,0,194,0,194,0,0,0,0,0,0,0,0,194,"[0, 0, 0]","[0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1001010,1,1,10010,2,194,194,194,0,194,0,194,1,0,0,10100001,10101002,10101003,0,1,194,"[6, 10, 12]","[1, 2]","[100, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1001020,1,1,10020,3,194,194,194,0,194,0,194,1,0,0,10100001,10102002,10102003,0,10,194,"[14, 16, 18]","[11, 22]","[110, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1001030,1,1,10030,4,194,194,194,0,194,0,194,1,0,0,10100001,10103002,10103003,0,100,194,"[20, 21, 22]","[111, 222]","[120, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1002010,1,2,20010,2,194,194,194,0,194,0,194,2,0,0,10200001,10201002,10201003,0,1,194,"[6, 10, 12]","[1, 2]","[0, 100, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1002020,1,2,20020,3,194,194,194,0,194,0,194,2,0,0,10200001,10202002,10202003,0,10,194,"[14, 16, 18]","[11, 22]","[0, 110, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1002030,1,2,20030,4,194,194,194,0,194,0,194,2,0,0,10200001,10203002,10203003,0,100,194,"[20, 21, 22]","[111, 222]","[0, 120, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1003010,1,3,30010,2,194,194,194,0,194,0,194,3,0,0,10300001,10301002,10301003,0,1,194,"[5, 10, 12]","[1, 2]","[0, 0, 100]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1003020,1,3,30020,3,194,194,194,0,194,0,194,3,0,0,10300001,10302002,10302003,0,10,194,"[14, 16, 18]","[11, 22]","[0, 0, 110]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1003030,1,3,30030,4,194,194,194,0,194,0,194,3,0,0,10300001,10303002,10303003,0,100,194,"[20, 21, 22]","[111, 222]","[0, 0, 120]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004000,1,4,40010,1,195,194,195,0,195,0,194,0,0,0,10400001,10400002,10400003,0,1000,194,"[25, 25, 25]","[0, 0]","[120, 120, 120]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004010,1,4,40020,2,194,194,194,0,194,0,194,0,0,0,10401001,10401012,10401013,0,1000,194,"[30, 30, 30]","[0, 0]","[120, 120, 120]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004020,1,4,40030,3,194,194,194,0,194,0,194,0,0,0,10401001,10402022,10402023,0,1000,194,"[35, 35, 35]","[0, 0]","[130, 130, 130]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004030,1,4,40040,4,194,194,194,0,194,0,194,0,0,0,10401001,10403032,10403033,0,1000,194,"[40, 40, 40]","[0, 0]","[140, 140, 140]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004040,1,4,40050,5,194,194,194,0,194,0,194,0,0,0,10401001,10404042,10404043,0,1000,194,"[42, 42, 42]","[0, 0]","[150, 150, 150]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004050,1,4,40060,6,194,194,194,0,194,0,194,0,0,0,10401001,10405052,10405053,0,1000,194,"[50, 50, 50]","[0, 0]","[160, 160, 160]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004060,1,4,40070,7,194,194,194,0,194,0,194,0,0,0,10401001,10406062,10406063,0,1000,194,"[52, 52, 52]","[0, 0]","[170, 170, 170]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004070,1,4,40080,8,194,194,194,0,194,0,194,0,0,0,10401001,10407072,10407073,0,1000,194,"[60, 60, 60]","[0, 0]","[180, 180, 180]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004080,1,4,40090,9,194,194,194,0,194,0,194,0,0,0,10401001,10408082,10408083,0,1000,194,"[65, 65, 65]","[0, 0]","[200, 200, 200]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1004090,1,4,40100,10,195,194,195,0,195,0,194,0,0,0,10409091,10409092,10409093,0,1000,195,"[65, 65, 65]","[0, 0]","[200, 200, 200]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
1004100,1,4,40110,11,195,194,195,0,195,0,194,0,0,0,10410101,10410102,10410103,0,1000,194,"[65, 65, 65]","[0, 0]","[100, 100, 100]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
1005000,1,5,50010,1,194,194,195,0,195,0,194,1,0,0,10500001,10500002,10500003,0,10000,195,"[62, 62, 62]","[0, 0]","[220, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",1
